CISCO1;CISCO1;CISCO1;CISCO1;IPTEMPLATE_SN_IPExtension:8000000001;Mitel;Kanata;CISCO1;Mitel1@123456;[email]
CISCO2;CISCO2;CISCO2;CISCO2;IPTEMPLATE_SN_IPExtension:8000000002;Mitel;Kanata;CISCO2;Mitel1@123456;[email]
CISCO3;CISCO3;CISCO3;CISCO3;IPTEMPLATE_SN_IPExtension:8000000003;Mitel;Kanata;CISCO3;Mitel1@123456;[email]
CISCO4;CISCO4;CISCO4;CISCO4;IPTEMPLATE_SN_IPExtension:8000000004;Mitel;Kanata;CISCO4;Mitel1@123456;[email]
CISCO5;CISCO5;CISCO5;CISCO5;IPTEMPLATE_SN_IPExtension:8000000005;Mitel;Kanata;CISCO5;Mitel1@123456;[email]
CISCO6;CISCO6;CISCO6;CISCO6;IPTEMPLATE_SN_IPExtension:8000000006;Mitel;Kanata;CISCO6;Mitel1@123456;[email]
CISCO7;CISCO7;CISCO7;CISCO7;IPTEMPLATE_SN_IPExtension:8000000007;Mitel;Kanata;CISCO7;Mitel1@123456;[email]
CISCO8;CISCO8;CISCO8;CISCO8;IPTEMPLATE_SN_IPExtension:8000000008;Mitel;Kanata;CISCO8;Mitel1@123456;[email]
CISCO9;CISCO9;CISCO9;CISCO9;IPTEMPLATE_SN_IPExtension:8000000009;Mitel;Kanata;CISCO9;Mitel1@123456;[email]
CISCO10;CISCO10;CISCO10;CISCO10;IPTEMPLATE_SN_IPExtension:8000000010;Mitel;Kanata;CISCO10;Mitel1@123456;[email]
CISCO11;CISCO11;CISCO11;CISCO11;IPTEMPLATE_SN_IPExtension:8000000011;Mitel;Kanata;CISCO11;Mitel1@123456;[email]
CISCO12;CISCO12;CISCO12;CISCO12;IPTEMPLATE_SN_IPExtension:8000000012;Mitel;Kanata;CISCO12;Mitel1@123456;[email]
CISCO13;CISCO13;CISCO13;CISCO13;IPTEMPLATE_SN_IPExtension:8000000013;Mitel;Kanata;CISCO13;Mitel1@123456;[email]
CISCO14;CISCO14;CISCO14;CISCO14;IPTEMPLATE_SN_IPExtension:8000000014;Mitel;Kanata;CISCO14;Mitel1@123456;[email]
CISCO15;CISCO15;CISCO15;CISCO15;IPTEMPLATE_SN_IPExtension:8000000015;Mitel;Kanata;CISCO15;Mitel1@123456;[email]
CISCO16;CISCO16;CISCO16;CISCO16;IPTEMPLATE_SN_IPExtension:8000000016;Mitel;Kanata;CISCO16;Mitel1@123456;[email]
CISCO17;CISCO17;CISCO17;CISCO17;IPTEMPLATE_SN_IPExtension:8000000017;Mitel;Kanata;CISCO17;Mitel1@123456;[email]
CISCO18;CISCO18;CISCO18;CISCO18;IPTEMPLATE_SN_IPExtension:8000000018;Mitel;Kanata;CISCO18;Mitel1@123456;[email]
CISCO19;CISCO19;CISCO19;CISCO19;IPTEMPLATE_SN_IPExtension:8000000019;Mitel;Kanata;CISCO19;Mitel1@123456;[email]
CISCO20;CISCO20;CISCO20;CISCO20;IPTEMPLATE_SN_IPExtension:8000000020;Mitel;Kanata;CISCO20;Mitel1@123456;[email]
CISCO21;CISCO21;CISCO21;CISCO21;IPTEMPLATE_SN_IPExtension:8000000021;Mitel;Kanata;CISCO21;Mitel1@123456;[email]
CISCO22;CISCO22;CISCO22;CISCO22;IPTEMPLATE_SN_IPExtension:8000000022;Mitel;Kanata;CISCO22;Mitel1@123456;[email]
CISCO23;CISCO23;CISCO23;CISCO23;IPTEMPLATE_SN_IPExtension:8000000023;Mitel;Kanata;CISCO23;Mitel1@123456;[email]
CISCO24;CISCO24;CISCO24;CISCO24;IPTEMPLATE_SN_IPExtension:8000000024;Mitel;Kanata;CISCO24;Mitel1@123456;[email]
CISCO25;CISCO25;CISCO25;CISCO25;IPTEMPLATE_SN_IPExtension:8000000025;Mitel;Kanata;CISCO25;Mitel1@123456;[email]
